Script started on Fri 23 Jun 2006 02:13:16 PM EDT
$ svn://svn.twistedmatrix.com/svn/Twisted/trunk                                             ./bint /trial twisted.test
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_persisted.py:161: DeprecationWarning: twisted.persisted.marmalade is deprecated
  from twisted.persisted import marmalade
Running 895 tests.
twisted.test.test_adbapi.FirebirdADBAPITestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.FirebirdReconnectTestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.GadflyADBAPITestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.GadflyReconnectTestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.MySQLADBAPITestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.MySQLReconnectTestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.PsycopgADBAPITestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.PsycopgReconnectTestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.PyPgSQLADBAPITestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.PyPgSQLReconnectTestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.SQLiteADBAPITestCase.testPool ... [SKIPPED]
twisted.test.test_adbapi.SQLiteReconnectTestCase.testPool ... [SKIPPED]
twisted.test.test_application.TestAppSupport.testLoadApplication ... [OK]
twisted.test.test_application.TestAppSupport.testPassphrase ... [OK]
twisted.test.test_application.TestAppSupport.test_convertStyle ... [OK]
twisted.test.test_application.TestAppSupport.test_getLogFile ... [OK]
twisted.test.test_application.TestAppSupport.test_startApplication ... [OK]
twisted.test.test_application.TestApplication.testConstructor ... [OK]
twisted.test.test_application.TestApplication.testPersistableComponent ... [OK]
twisted.test.test_application.TestApplication.testProcessComponent ... [OK]
twisted.test.test_application.TestApplication.testServiceComponent ... [OK]
twisted.test.test_application.TestInterfaces.testMultiService ... [OK]
twisted.test.test_application.TestInterfaces.testProcess ... [OK]
twisted.test.test_application.TestInterfaces.testService ... [OK]
twisted.test.test_application.TestInternet2.testBrokenTimer ... [OK]
twisted.test.test_application.TestInternet2.testConnectionGettingRefused ... [OK]
twisted.test.test_application.TestInternet2.testEverythingThere ... [OK]
twisted.test.test_application.TestInternet2.testPickledTimer ... [OK]
twisted.test.test_application.TestInternet2.testPrivileged ... [OK]
twisted.test.test_application.TestInternet2.testStoppingServer ... [OK]
twisted.test.test_application.TestInternet2.testTCP ... [OK]
twisted.test.test_application.TestInternet2.testUDP ... [OK]
twisted.test.test_application.TestInternet2.testUNIX ... [OK]
twisted.test.test_application.TestInternet2.testVolatile ... [OK]
